0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,40,,,,,,,56,24,,,,,,,,,,,,,,43,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,40,,,,,,,,,56,24,,,,,,,,,,,,43,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,40,,,,,,,,,,,56,24,,,,,,,,,,43,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,24,,,56,40,,,,,,,,,,,,,,,,,,43,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,24,,,,,,,,,,,56,40,,,,,,,,,,43,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,40,56,24,,,,,,,,,,,,,,,,,,43,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,40,,,56,24,,,,,,,,,,,,,,,,43,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,40,,,,,56,24,,,,,,,,,,,,,,43,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,40,,,,,,,56,24,,,,,,,,,,,,43,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,40,,,,,,,,,56,24,,,,,,,,,,43,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,40,,,,,,,,,,,56,24,,,,,,,,43,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,40,,,,,,,,,,,,,56,24,,,,,,43,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,40,,,,,,,,,,,,,,,,,56,24,,43,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,24,,,,,,,,,,,,,,,56,40,,,,43,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,40,,,,,56,24,,,,,,,,,,,,43,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,40,,,,,,,56,24,,,,,,,,,,43,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,40,,,,,,,,,56,24,,,,,,,,43,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,24,,,,,,,56,40,,,,,,,,,,43,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,24,,,,,,,,,,,56,40,,,,,,43,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,40,56,24,,,,,,,,,,,,,,43,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,40,,,56,24,,,,,,,,,,,,43,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,40,,,,,56,24,,,,,,,,,,43,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,40,,,,,,,56,24,,,,,,,,43,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,40,,,,,,,,,,,56,24,,,,43,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,40,,,,,,,,,,,,,56,24,,43,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,24,,,,,,,56,40,,,,,,,,43,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,40,56,24,,,,,,,,,,,,43,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,40,,,56,24,,,,,,,,,,43,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,40,,,,,56,24,,,,,,,,43,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,40,,,,,,,56,24,,,,,,43,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,24,,,56,40,,,,,,,,,,43,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,24,,,,,,,56,40,,,,,,43,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,40,56,24,,,,,,,,,,43,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,40,,,56,24,,,,,,,,43,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,40,,,,,56,24,,,,,,43,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,40,,,,,,,,,56,24,,43,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,40,56,24,,,,,,,,43,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,40,,,56,24,,,,,,43,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,40,,,,,56,24,,,,43,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,40,,,,,,,56,24,,43,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,24,,,,,,,56,40,,43,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,40,56,24,,,,,,43,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,40,,,56,24,,,,43,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,40,,,,,56,24,,43,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,40,56,24,,,,43,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,40,,,56,24,,43,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,24,,,56,40,,43,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,40,56,24,,43,35,33,32
0,1,3,2,34,,,,,,,,,,,8,40,56,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,8,40,,,56,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,8,40,,,,,56,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,8,40,,,,,,,56,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,8,40,,,,,,,,,56,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,8,40,,,,,,,,,,,56,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,8,40,,,,,,,,,,,,,56,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,8,40,,,,,,,,,,,,,,,56,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,8,40,,,,,,,,,,,,,,,,,56,24,,,,,,,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,8,40,,,,,,,,,,,,,,,,,,,56,24,,,,,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,8,40,,,,,,,,,,,,,,,,,,,,,56,24,,,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,8,40,,,,,,,,,,,,,,,,,,,,,,,56,24,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,8,40,,,,,,,,,,,,,,,,,,,,,,,,,56,24,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,8,40,,,,,,,,,,,,,,,,,,,,,,,,,,,56,24,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,8,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,24,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,8,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,40,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,8,40,56,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,8,40,,,56,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,8,40,,,,,56,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,8,40,,,,,,,56,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,8,40,,,,,,,,,56,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,8,40,,,,,,,,,,,56,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,8,40,,,,,,,,,,,,,56,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,8,40,,,,,,,,,,,,,,,56,24,,,,,,,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,8,40,,,,,,,,,,,,,,,,,56,24,,,,,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,8,40,,,,,,,,,,,,,,,,,,,56,24,,,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,8,40,,,,,,,,,,,,,,,,,,,,,56,24,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,8,40,,,,,,,,,,,,,,,,,,,,,,,56,24,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,8,40,,,,,,,,,,,,,,,,,,,,,,,,,56,24,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,8,24,,,,,,,,,,,,,,,,,,,,,,,,,,,56,40,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,8,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,40,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,8,40,56,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,8,40,,,56,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,8,40,,,,,,,56,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,8,40,,,,,,,,,56,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,8,40,,,,,,,,,,,56,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,8,40,,,,,,,,,,,,,56,24,,,,,,,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,8,40,,,,,,,,,,,,,,,56,24,,,,,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,8,40,,,,,,,,,,,,,,,,,,,56,24,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,8,40,,,,,,,,,,,,,,,,,,,,,56,24,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,8,40,,,,,,,,,,,,,,,,,,,,,,,56,24,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,8,24,,,,,,,,,,,,,,,,,,,,,,,56,40,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,8,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,40,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,8,40,56,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,8,40,,,56,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,8,40,,,,,,,56,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,8,40,,,,,,,,,56,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,8,40,,,,,,,,,,,56,24,,,,,,,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,8,40,,,,,,,,,,,,,,,56,24,,,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,8,40,,,,,,,,,,,,,,,,,56,24,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,8,40,,,,,,,,,,,,,,,,,,,56,24,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,8,24,,,,,,,,,,,,,,,,,,,56,40,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,8,24,,,,,,,,,,,,,,,,,,,,,,,,,,,56,40,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,8,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,40,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,8,40,56,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,8,40,,,56,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,8,40,,,,,,,56,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,8,40,,,,,,,,,,,56,24,,,,,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,8,40,,,,,,,,,,,,,56,24,,,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,8,40,,,,,,,,,,,,,,,56,24,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,8,40,,,,,,,,,,,,,,,,,,,56,24,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,8,40,,,,,,,,,,,,,,,,,,,,,56,24,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,8,40,,,,,,,,,,,,,,,,,,,,,,,56,24,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,8,40,,,,,,,,,,,,,,,,,,,,,,,,,56,24,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,8,40,,,,,,,,,,,,,,,,,,,,,,,,,,,56,24,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,8,24,,,,,,,,,,,,,,,56,40,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,8,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,40,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,8,40,56,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,8,40,,,56,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,8,40,,,,,,,56,24,,,,,,,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,8,40,,,,,,,,,56,24,,,,,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,8,40,,,,,,,,,,,56,24,,,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,8,40,,,,,,,,,,,,,56,24,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,8,40,,,,,,,,,,,,,,,56,24,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,8,40,,,,,,,,,,,,,,,,,56,24,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,8,40,,,,,,,,,,,,,,,,,,,56,24,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,8,40,,,,,,,,,,,,,,,,,,,,,56,24,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,8,24,,,,,,,,,,,56,40,,,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,8,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,40,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,8,40,56,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,8,40,,,56,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,8,40,,,,,,,56,24,,,,,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,8,40,,,,,,,,,56,24,,,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,8,40,,,,,,,,,,,56,24,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,8,40,,,,,,,,,,,,,56,24,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,8,40,,,,,,,,,,,,,,,56,24,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,8,40,,,,,,,,,,,,,,,,,,,56,24,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,8,40,,,,,,,,,,,,,,,,,,,,,,,56,24,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,8,40,,,,,,,,,,,,,,,,,,,,,,,,,56,24,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,8,24,,,,,,,56,40,,,,,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,8,24,,,,,,,,,,,,,,,,,,,,,,,56,40,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,8,40,56,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,8,40,,,56,24,,,,,,,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,8,40,,,,,,,56,24,,,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,8,40,,,,,,,,,56,24,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,8,40,,,,,,,,,,,56,24,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,8,40,,,,,,,,,,,,,56,24,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,8,40,,,,,,,,,,,,,,,56,24,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,8,40,,,,,,,,,,,,,,,,,56,24,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,8,40,,,,,,,,,,,,,,,,,,,56,24,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,8,40,,,,,,,,,,,,,,,,,,,,,56,24,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,8,24,,,56,40,,,,,,,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,8,24,,,,,,,,,,,56,40,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,8,24,,,,,,,,,,,,,,,56,40,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,8,24,,,,,,,,,,,,,,,,,,,,,,,56,40,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,8,24,,,,,,,,,,,,,,,,,,,,,,,,,,,56,40,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,8,40,56,24,,,,,,,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,8,40,,,56,24,,,,,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,8,40,,,,,,,56,24,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,8,40,,,,,,,,,,,56,24,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,8,40,,,,,,,,,,,,,56,24,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,8,40,,,,,,,,,,,,,,,56,24,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,8,40,,,,,,,,,,,,,,,,,,,56,24,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,8,40,,,,,,,,,,,,,,,,,,,,,56,24,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,40,,,56,24,,,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,40,,,,,,,56,24,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,40,,,,,,,,,,,56,24,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,40,,,,,,,,,,,,,,,56,24,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,40,,,,,,,,,,,,,,,,,56,24,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,24,,,56,40,,,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,24,,,,,,,,,,,56,40,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,24,,,,,,,,,,,,,,,,,,,56,40,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,24,,,,,,,,,,,,,,,,,,,,,,,56,40,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,40,56,24,,,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,40,,,56,24,,,,,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,40,,,,,,,56,24,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,40,,,,,,,,,,,56,24,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,40,,,,,,,,,,,,,56,24,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,40,,,,,,,,,,,,,,,,,,,56,24,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,24,,,,,,,56,40,,,,,,,,,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,24,,,,,,,,,,,,,,,56,40,,,,,,,,51,35,33,32
0,1,3,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,40,56,24,,,,,,,,,,,,,,,,,,,,51,35,33,32
